"addon"
{
	"LoadingScreenDescriptionText"			  "创建房间时勾选允许作弊指令以开启所有功能"
	"NeutralSpawnIntervalDropDownLabel"			"野怪刷新间隔"
	"NeutralsButtonLabel"						"中立生物"
	"SpawnNeutrals_Button"						"产生"
	"KillNeutrals_Button"						"移除"
	"HostTimeScaleDropDownLabel"				"游戏速度："
	"HostTimeScaleValueLabel"					"1X"
	"HostTimeScaleSpeedUp_Button"				"+"
	"HostTimeScaleSpeedNormal_Button"			"默认速度"
	"HostTimeScaleSpeedDown_Button"				"-"
	
	"ASLabel"									"每秒攻击次数"
	"DPSLabel"									"每秒造成伤害"
	"DPS10Label"								"10秒内平均造成伤害"
	"LastAttackLabel"							"上次造成伤害"
	"TotalDamageLabel"							"伤害总计"
	"LastDamageTakenLabel"							"上次受到伤害"
	"TotalDamageTakenLabel"							"总计受到伤害"
	"TotalGoldEarnedLabel"							"总计获得金钱"
	"GPMLabel"							        "每秒金钱"
	"XPMLabel"							        "每秒经验"
	"NetWorthLabel"							        "财产总和"
	"ResetPlayerStats_Button"							"清空"
    
	"SpawnRoshan_Button"							"刷新Roshan"
	"RoshanUpgradeRateLabel"							"Roshan升级间隔"
	"RoshanUpgradeRate_Button"							"设定间隔"
	"EffectiveCreepSpawnTimeLabel"							"小兵升级时间"
    "EffectiveCreepSpawnTime_Button"							"设定时间"
	"SetCreepUpgradesLabel"							"覆盖小兵升级"
    "SetCreepUpgrades_Button"							"设置升级次数"
    "OverrideCreepUpgrades_Button"							"应用小兵升级"
    "EasyBuyEnabled_Button"							"商店快捷购买"
    "PauseDayNightCycle_Button"							"暂停日夜交替"
    
    "SpawnUnitButtonLabel"			            "创建单位"
}
